,Country,2005_import_counts,2006_import_counts,2007_import_counts,2008_import_counts,2009_import_counts,2010_import_counts,2011_import_counts,2012_import_counts,2013_import_counts,2014_import_counts,2015_import_counts,2005_export_counts,2006_export_counts,2007_export_counts,2008_export_counts,2009_export_counts,2010_export_counts,2011_export_counts,2012_export_counts,2013_export_counts,2014_export_counts,2015_export_counts
0,LV,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,BE,7,3,9,11,7,6,4,2,5,8,9,14.0,13.0,18.0,18.0,2.0,16.0,6.0,12.0,10.0,23.0,30.0
2,BF,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3,BG,0,0,2,1,0,0,0,1,0,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
4,BA,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5,BB,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,BM,1,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7,BO,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
8,JP,62,43,38,32,20,19,15,12,12,45,46,28.0,31.0,27.0,15.0,15.0,17.0,12.0,10.0,10.0,23.0,21.0
9,BI,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
10,BJ,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,BT,0,0,0,0,0,0,2,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,JO,1,0,0,1,1,0,0,1,0,0,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
13,BR,6,2,6,4,3,6,3,0,0,5,3,4.0,2.0,5.0,1.0,4.0,3.0,2.0,6.0,3.0,4.0,1.0
14,CR,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
15,JE,2,1,0,2,0,0,0,0,1,2,0,2.0,2.0,6.0,5.0,0.0,0.0,0.0,0.0,4.0,3.0,7.0
16,BY,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
17,RU,6,17,25,24,9,19,5,6,5,18,12,5.0,7.0,14.0,9.0,8.0,6.0,4.0,3.0,3.0,8.0,4.0
18,RW,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,RS,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
20,RE,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,LR,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
22,RO,2,0,0,0,1,1,3,2,2,1,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
23,GW,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,GU,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,GT,1,0,0,0,0,0,0,0,0,2,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,GR,8,2,5,4,8,1,5,2,4,1,2,3.0,2.0,0.0,5.0,4.0,2.0,2.0,4.0,3.0,2.0,0.0
27,BH,0,1,0,1,0,1,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
28,GG,0,1,1,0,0,0,0,1,1,2,0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,3.0
29,GF,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,GE,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0
31,GB,60,61,76,74,30,46,43,55,50,69,49,110.0,132.0,115.0,116.0,63.0,54.0,62.0,75.0,70.0,116.0,99.0
32,GA,0,0,0,0,0,0,0,0,0,0,1,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33,GN,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,GM,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,GL,0,2,1,0,0,2,0,0,0,1,0,4.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
36,GI,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
37,GH,0,0,0,0,0,0,1,0,0,2,0,3.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,0.0
38,OM,0,0,0,0,0,0,3,0,1,0,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
39,BW,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,4.0,3.0,3.0,0.0,2.0,2.0,0.0
40,HR,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,BS,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
42,HT,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
43,HU,3,4,1,1,1,0,2,3,3,1,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0
44,HK,21,18,18,15,16,34,51,51,46,56,28,11.0,14.0,9.0,14.0,8.0,6.0,8.0,18.0,18.0,9.0,7.0
45,HN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
46,VE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0
47,PW,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
48,PT,12,5,3,13,5,4,6,3,0,0,3,4.0,9.0,19.0,7.0,8.0,12.0,8.0,9.0,3.0,11.0,11.0
49,PY,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,PA,0,0,1,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0
51,PF,0,1,0,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,PG,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,PE,0,1,0,1,1,0,0,0,1,0,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
54,PK,0,0,0,0,1,2,3,2,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,PH,0,0,0,0,0,1,0,0,6,2,2,5.0,4.0,2.0,2.0,3.0,0.0,1.0,0.0,9.0,0.0,0.0
56,PL,2,0,2,7,3,4,4,3,5,6,3,1.0,2.0,3.0,1.0,3.0,3.0,3.0,1.0,4.0,5.0,4.0
57,ZM,0,0,0,0,1,0,3,1,0,0,0,2.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0
58,EG,0,1,1,4,1,1,1,0,3,0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
59,ZA,4,3,5,9,4,3,3,3,3,5,1,30.0,21.0,29.0,29.0,19.0,16.0,23.0,15.0,16.0,40.0,9.0
60,AL,0,0,0,0,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,AO,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
62,ET,0,0,0,0,0,0,0,1,0,1,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0
63,SO,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,ZW,0,0,0,0,1,0,0,1,0,0,0,11.0,16.0,6.0,27.0,50.0,41.0,35.0,48.0,30.0,11.0,0.0
65,KY,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,ES,16,16,9,12,4,9,5,5,3,4,3,2.0,9.0,1.0,14.0,2.0,2.0,6.0,4.0,8.0,15.0,13.0
67,ER,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
68,MG,0,0,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,UY,1,0,1,0,0,0,0,0,0,1,1,10.0,7.0,8.0,4.0,0.0,0.0,1.0,4.0,3.0,6.0,4.0
70,MC,10,3,1,2,0,1,1,2,0,3,1,11.0,4.0,2.0,1.0,1.0,1.0,8.0,0.0,4.0,2.0,2.0
71,MM,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,MO,2,1,1,1,1,0,3,4,5,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
73,MN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
74,MK,0,1,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,MU,0,0,1,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,MT,2,0,1,0,0,1,2,0,2,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
77,MW,0,0,0,0,0,0,4,0,0,0,0,1.0,3.0,3.0,2.0,4.0,2.0,1.0,1.0,0.0,1.0,0.0
78,MQ,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,MR,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,IM,2,0,0,0,0,0,0,0,1,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,UG,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0
82,UA,0,2,4,5,1,1,0,4,2,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
83,MX,4,10,13,5,5,8,1,2,2,6,13,0.0,11.0,10.0,9.0,4.0,3.0,2.0,4.0,0.0,2.0,10.0
84,IL,1,3,3,1,3,4,2,2,1,8,6,10.0,10.0,5.0,2.0,3.0,0.0,4.0,6.0,5.0,7.0,4.0
85,FR,41,36,52,48,23,22,24,24,32,44,35,76.0,42.0,62.0,85.0,24.0,33.0,33.0,42.0,37.0,119.0,69.0
86,FI,0,3,2,0,1,1,0,0,3,0,2,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
87,FJ,0,0,0,1,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,NL,5,8,6,3,11,5,4,1,3,11,8,17.0,26.0,9.0,9.0,9.0,12.0,15.0,9.0,15.0,18.0,12.0
89,NO,3,4,1,3,6,0,4,4,2,7,7,8.0,2.0,2.0,1.0,2.0,0.0,1.0,2.0,3.0,7.0,2.0
90,NA,0,0,0,0,1,1,0,1,0,2,0,0.0,1.0,1.0,7.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0
91,VU,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,NC,2,1,2,2,0,1,1,0,0,0,0,0.0,6.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
93,NG,0,0,0,1,0,0,0,1,1,1,1,5.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,3.0
94,NZ,34,19,17,27,14,12,4,11,7,20,5,14.0,17.0,18.0,25.0,31.0,25.0,21.0,8.0,24.0,20.0,3.0
95,CI,0,0,0,0,0,0,0,0,0,0,0,18.0,3.0,5.0,2.0,3.0,2.0,7.0,1.0,1.0,0.0,1.0
96,CH,48,59,56,72,56,64,64,69,47,57,45,58.0,48.0,86.0,81.0,52.0,59.0,70.0,59.0,69.0,51.0,51.0
97,CO,0,2,0,3,0,0,0,3,0,2,1,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
98,CN,27,25,25,31,25,28,43,37,33,65,58,14.0,5.0,6.0,9.0,3.0,7.0,7.0,5.0,10.0,17.0,17.0
99,CM,0,1,1,0,1,0,0,0,0,0,0,3.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0
100,CL,1,3,0,3,0,2,0,0,1,5,3,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
101,CA,42,35,25,20,22,20,30,33,47,51,35,38.0,32.0,49.0,25.0,26.0,36.0,38.0,50.0,63.0,54.0,50.0
102,CF,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
103,CD,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,CZ,6,2,4,0,1,2,1,3,3,6,1,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,6.0
105,XX,6,0,2,3,1,2,3,3,8,12,6,2.0,5.0,7.0,4.0,7.0,3.0,2.0,4.0,8.0,6.0,6.0
106,CX,0,0,0,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,CS,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,MA,4,1,2,0,2,0,2,0,1,0,4,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
109,XV,0,0,0,0,0,3,2,0,0,0,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
110,CU,0,0,0,0,0,0,0,0,0,3,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0
111,SY,0,1,1,1,1,1,0,0,0,0,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
112,KE,0,2,1,0,0,0,0,0,3,0,0,5.0,3.0,5.0,2.0,2.0,1.0,8.0,1.0,0.0,3.0,0.0
113,KH,0,0,0,0,1,1,0,0,0,0,0,0.0,2.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0
114,SU,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
115,SK,0,0,0,0,1,1,1,2,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
116,KR,7,6,6,5,4,7,9,1,8,15,5,0.0,4.0,2.0,3.0,1.0,9.0,7.0,3.0,8.0,7.0,3.0
117,SI,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,KP,0,0,0,0,0,0,0,2,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,KW,6,4,1,7,0,2,0,2,4,2,4,1.0,1.0,0.0,3.0,1.0,2.0,3.0,1.0,4.0,0.0,2.0
120,SN,0,0,0,0,0,0,0,1,0,0,0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
121,SL,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,KZ,0,0,0,0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
123,SA,1,0,3,0,0,1,1,4,0,1,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
124,SG,4,8,10,12,8,14,16,13,20,34,27,7.0,6.0,3.0,3.0,5.0,5.0,3.0,3.0,2.0,5.0,12.0
125,SE,2,0,0,3,0,0,1,1,4,0,1,2.0,2.0,3.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0
126,SD,0,0,1,0,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
127,DO,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
128,DJ,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,DK,9,6,8,11,2,2,1,2,1,2,8,8.0,6.0,11.0,8.0,0.0,1.0,8.0,5.0,1.0,9.0,9.0
130,DE,44,21,33,45,25,32,25,17,24,25,21,61.0,54.0,58.0,60.0,51.0,58.0,39.0,30.0,22.0,44.0,43.0
131,YE,0,1,0,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,DZ,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,US,230,243,253,221,203,181,197,222,220,175,154,88.0,94.0,115.0,113.0,93.0,100.0,117.0,130.0,125.0,97.0,93.0
134,LB,1,0,3,3,4,1,1,3,2,0,5,2.0,0.0,1.0,3.0,2.0,1.0,0.0,2.0,0.0,2.0,1.0
135,LA,0,0,0,0,0,0,0,1,0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
136,TW,10,12,8,9,3,8,7,8,5,12,10,1.0,3.0,3.0,3.0,1.0,0.0,0.0,2.0,2.0,3.0,1.0
137,TR,5,2,3,6,5,5,2,8,1,4,3,0.0,3.0,2.0,6.0,1.0,3.0,5.0,2.0,0.0,2.0,2.0
138,LK,0,1,1,1,0,0,0,1,2,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
139,LI,1,2,2,0,0,3,0,1,0,1,1,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
140,TN,0,0,0,1,0,0,0,0,0,0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
141,LT,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,LU,0,0,0,1,1,1,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
143,TJ,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
144,LS,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,TH,2,1,1,1,1,1,4,4,3,6,0,3.0,7.0,2.0,4.0,5.0,2.0,3.0,3.0,3.0,4.0,1.0
146,TG,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0
147,TC,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
148,LY,0,0,2,0,2,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
149,VA,1,1,0,0,0,1,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
150,AE,2,5,9,14,9,7,3,5,3,8,8,2.0,2.0,7.0,8.0,9.0,3.0,10.0,9.0,3.0,14.0,7.0
151,AD,0,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,AF,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,IQ,0,0,0,0,0,0,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,IS,1,1,4,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
155,IR,0,1,0,0,1,4,2,2,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
156,AM,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
157,IT,8,14,12,12,5,13,11,18,18,9,12,18.0,17.0,10.0,12.0,11.0,10.0,15.0,15.0,22.0,35.0,21.0
158,VN,0,0,0,1,0,0,1,1,2,4,2,1.0,2.0,0.0,3.0,1.0,3.0,5.0,4.0,5.0,4.0,6.0
159,AN,0,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
160,AR,1,3,3,2,0,0,0,0,0,1,0,15.0,17.0,3.0,16.0,13.0,11.0,5.0,5.0,6.0,1.0,2.0
161,AU,26,23,31,29,44,22,24,12,16,29,23,25.0,19.0,33.0,40.0,22.0,30.0,19.0,47.0,14.0,9.0,11.0
162,AT,6,9,9,13,5,8,4,11,6,5,10,15.0,11.0,16.0,12.0,9.0,27.0,20.0,14.0,17.0,19.0,21.0
163,IN,2,0,1,2,1,2,1,1,2,0,0,2.0,3.0,1.0,0.0,3.0,1.0,1.0,0.0,2.0,1.0,1.0
164,TZ,0,0,0,0,0,1,1,1,0,0,0,3.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0
165,IE,1,0,0,5,0,0,0,0,0,1,3,0.0,0.0,1.0,0.0,1.0,3.0,3.0,2.0,2.0,1.0,4.0
166,ID,1,1,4,2,2,4,3,3,2,0,1,2.0,1.0,6.0,3.0,6.0,4.0,5.0,4.0,2.0,1.0,5.0
167,MY,1,0,0,3,0,1,0,2,0,2,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
168,CY,1,0,0,0,1,0,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
169,QA,4,1,6,8,6,1,0,6,3,6,9,0.0,1.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,4.0,0.0
170,BD,0,0,0,0,0,0,0,0,0,3,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,MZ,0,0,0,0,0,1,0,1,0,0,0,4.0,0.0,2.0,5.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0
