,Year,App.,Taxon,Class,Order,Family,Genus,Importer,Exporter,Origin,Importer reported quantity,Exporter reported quantity,Term,Unit,Purpose,Source
5683,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,DE,US,XX,,184.0,ivory carvings,,P,O
5684,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,DE,US,XX,,42.0,ivory carvings,,T,O
5685,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,DE,US,XX,,3.0,ivory pieces,,T,O
5686,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,ES,MX,XX,,2.0,ivory carvings,,E,O
5687,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,ES,US,XX,,4.0,ivory carvings,,T,O
5688,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,ET,AE,XX,,5.0,ivory pieces,,E,W
5689,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,FR,CA,XX,,52.0,ivory pieces,,P,O
5690,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,FR,CF,,,3.0,ivory carvings,,,W
5691,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,FR,CH,XX,,1.0,ivory carvings,,P,O
5692,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,FR,CH,XX,,5.0,ivory carvings,,Q,O
5693,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,FR,CH,XX,,11.0,ivory carvings,,T,O
5694,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,FR,HK,,,1.0,ivory carvings,,T,O
5695,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,FR,US,CG,,1.0,ivory carvings,,T,O
5696,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,FR,US,XX,,104.0,ivory carvings,,P,O
5697,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,FR,US,XX,,5.0,ivory carvings,,Q,O
5698,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,FR,US,XX,,3.0,ivory carvings,,T,O
5699,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,FR,US,XX,,43.0,ivory pieces,,T,O
5700,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,AE,,,1.0,ivory pieces,,Q,O
5701,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,AU,XX,,1.0,ivory carvings,,P,O
5702,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,AU,XX,,1.0,ivory carvings,,P,U
5703,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,AU,XX,,1.0,ivory carvings,,Q,O
5704,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,AU,ZA,,1.0,ivory carvings,,P,O
5705,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,AU,ZA,,1.0,ivory carvings,,P,U
5706,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,AU,ZA,,1.0,ivory carvings,,P,W
5707,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,BY,,1.0,,ivory pieces,,Q,O
5708,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,CA,XX,,1.0,ivory carvings,,P,O
5709,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,CA,XX,,54.0,ivory pieces,,P,O
5710,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,CA,XX,,17.0,ivory pieces,,T,O
5711,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,CH,XX,,23.0,ivory carvings,,T,O
5712,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,HK,,,5.0,ivory carvings,,Q,O
5713,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,HK,,,2.0,ivory carvings,,T,O
5714,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,IL,,,1.0,ivory carvings,,P,O
5715,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,RU,XX,,9.0,ivory carvings,,Q,O
5716,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,US,NA,,63.0,ivory carvings,,T,O
5717,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,US,XX,,52.0,ivory carvings,,P,O
5718,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,US,XX,,16.0,ivory carvings,,Q,O
5719,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,US,XX,,14.0,ivory carvings,,T,I
5720,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,US,XX,,177.0,ivory carvings,,T,O
5721,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,US,XX,,1.0,ivory pieces,,T,O
5722,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GB,ZA,,,2.0,ivory carvings,,P,O
5723,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GG,CA,,,155.0,ivory carvings,,P,O
5724,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,GR,US,XX,,7.0,ivory carvings,,Q,O
5725,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,AT,ZA,1.0,,ivory pieces,,T,O
5726,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,AT,,2.0,,ivory pieces,,T,O
5727,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,AU,XX,,5.0,ivory carvings,,Q,O
5728,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,AU,,6.0,,ivory carvings,,Q,O
5729,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,BE,,1.0,,ivory carvings,,T,O
5730,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,CH,XX,,1.0,ivory carvings,,T,O
5731,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,CH,,2.0,,ivory carvings,,T,O
5732,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,DE,,4.0,,ivory carvings,,T,O
5733,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,DE,,1.0,,ivory pieces,,T,O
5734,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,FR,CO,1.0,,ivory carvings,,T,O
5735,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,FR,,22.0,,ivory carvings,,T,O
5736,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,GB,,302.0,,ivory carvings,,T,O
5737,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,GB,,38.0,,ivory carvings,,T,U
5738,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,GB,,4.0,,ivory carvings,,,
5739,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,GB,,20.0,,ivory pieces,,T,O
5740,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,KR,,5.0,,ivory carvings,,Q,O
5741,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,US,XX,,2.0,ivory carvings,,P,O
5742,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,US,XX,,52.0,ivory carvings,,T,O
5743,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,US,XX,,1.0,ivory pieces,,T,O
5744,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,US,,45.0,,ivory carvings,,T,O
5745,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,US,,1.0,,ivory carvings,,T,U
5746,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HK,UY,,1.0,,ivory carvings,,T,O
5747,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HU,US,XX,,1.0,ivory carvings,kg,T,O
5748,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HU,US,XX,7.0,,ivory carvings,,P,O
5749,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,HU,US,XX,11.0,12.0,ivory carvings,,T,O
5750,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,IL,US,XX,,3.0,ivory carvings,,Q,O
5751,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,IT,CH,XX,,1.0,ivory carvings,,P,O
5752,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,IT,JP,XX,1.0,,ivory pieces,,Q,O
5753,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,IT,US,XX,,10.0,ivory carvings,,T,O
5754,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,IT,US,XX,10.0,,ivory pieces,,P,O
5755,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,IT,US,XX,,11.0,ivory pieces,,T,I
5756,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,IT,US,XX,9.0,10.0,ivory pieces,,T,O
5757,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,JO,US,XX,,5.0,ivory carvings,,Q,O
5758,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,JP,AT,XX,,3.0,ivory carvings,,E,O
5759,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,JP,AT,XX,,52.0,ivory carvings,,T,O
5760,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,JP,BE,XX,,1.26,ivory pieces,kg,T,O
5761,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,JP,US,XX,,53.0,ivory carvings,,P,O
5762,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,JP,US,XX,,1.0,ivory carvings,,Q,O
5763,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,JP,US,XX,,475.0,ivory carvings,,T,O
5764,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,KZ,AE,XX,,4.0,ivory pieces,,E,W
5765,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,LA,US,XX,,8.0,ivory carvings,,T,I
5766,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,LB,US,XX,,1.0,ivory carvings,,T,O
5767,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,LI,AT,XX,,3.0,ivory carvings,,E,O
5768,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,LK,FR,CG,2.0,,ivory carvings,,P,O
5769,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,MC,US,XX,,52.0,ivory carvings,,P,O
5770,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,MC,US,XX,,2.0,ivory carvings,,T,O
5771,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,MO,CA,XX,12.0,,ivory carvings,,T,O
5772,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,MO,US,XX,,7.0,ivory carvings,,T,I
5773,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,MO,US,XX,52.0,52.0,ivory carvings,,T,O
5774,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,MX,US,XX,,2.0,ivory carvings,,P,O
5775,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,NA,ZA,,,2.0,ivory carvings,,P,O
5776,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,NG,US,XX,,1.0,ivory carvings,,Q,O
5777,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,NO,CA,GH,,1.0,ivory carvings,,P,O
5778,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,NO,DE,XX,52.0,,ivory carvings,,T,O
5779,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,NO,US,XX,,52.0,ivory carvings,,P,O
5780,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,NZ,AU,XX,,3.0,ivory carvings,,P,O
5781,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,NZ,AU,XX,,1.0,ivory carvings,,P,U
5782,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,NZ,CH,XX,,127.0,ivory carvings,,P,O
5783,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,NZ,US,XX,,1.0,ivory carvings,,P,O
5784,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,NZ,US,XX,,1.0,ivory pieces,,T,O
5785,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,PL,CA,XX,,58.0,ivory pieces,,Q,O
5786,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,QA,US,XX,,1.0,ivory carvings,,Q,O
5787,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,QA,US,XX,,2.0,ivory carvings,,T,O
5788,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,QA,US,XX,,1.0,ivory pieces,,Q,O
5789,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,RU,US,XX,,1.0,ivory carvings,,T,O
5790,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,RU,US,XX,,3.0,ivory pieces,,T,O
5791,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,SA,US,XX,,2.0,ivory carvings,,P,I
5792,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,SG,DE,XX,1.0,,ivory pieces,,P,O
5793,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,SG,GB,XX,25.0,,ivory pieces,,P,O
5794,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,SG,GB,XX,1.0,,ivory pieces,,Q,O
5795,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,SG,GB,XX,1.0,,ivory pieces,,T,O
5796,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,SG,US,XX,1.0,,ivory pieces,,P,O
5797,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,SG,US,XX,,1.0,ivory pieces,,T,O
5798,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,TR,US,XX,,1.0,ivory carvings,,T,O
5799,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,TW,CH,XX,,1.0,ivory carvings,,Q,O
5800,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,TW,CH,XX,,3.0,ivory carvings,,T,O
5801,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,TZ,AE,XX,,6.0,ivory pieces,,E,W
5802,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,UA,DE,,1.0,,ivory carvings,,T,O
5803,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,UA,GB,,4.0,,ivory carvings,,T,O
5804,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,UA,US,XX,,1.0,ivory carvings,,P,O
5805,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,AR,XX,,11.0,ivory carvings,,T,O
5806,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,AR,XX,65.0,,ivory pieces,,T,O
5807,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,AT,XX,5.0,4.0,ivory carvings,,T,O
5808,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,AU,XX,,2.0,ivory carvings,,P,O
5809,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,AU,XX,,1.0,ivory carvings,,P,W
5810,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,AU,XX,8.0,,ivory carvings,,Q,I
5811,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,AU,XX,,3.0,ivory carvings,,Q,O
5812,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,AU,XX,23.0,,ivory carvings,,T,I
5813,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,AU,XX,,1.0,ivory carvings,,T,O
5814,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,AU,ZA,,1.0,ivory carvings,,P,O
5815,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,AU,ZA,1.0,3.0,ivory carvings,,T,O
5816,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,BE,CD,9.0,,ivory carvings,,P,W
5817,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,BE,CD,2.0,,ivory carvings,,T,O
5818,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,BE,CG,1.0,,ivory carvings,,P,O
5819,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,BE,CG,1.0,,ivory pieces,,P,W
5820,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,CA,TZ,,2.0,ivory pieces,,T,O
5821,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,CA,XX,7.0,,ivory carvings,,P,I
5822,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,CA,XX,104.0,52.0,ivory carvings,,P,O
5823,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,CA,XX,21.0,,ivory carvings,,P,W
5824,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,CA,XX,2.0,,ivory carvings,,Q,O
5825,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,CA,XX,,104.0,ivory pieces,,P,O
5826,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,CA,ZA,104.0,,ivory carvings,,P,O
5827,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,CH,XX,53.0,1.0,ivory carvings,,P,O
5828,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,CH,XX,1.0,2.0,ivory carvings,,T,O
5829,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,CL,XX,8.0,,ivory carvings,,T,O
5830,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,CL,,,8.0,ivory pieces,,T,O
5831,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,DE,XX,1.0,,ivory carvings,,P,O
5832,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,DE,XX,7.0,,ivory carvings,,Q,O
5833,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,DE,XX,15.0,,ivory carvings,,T,O
5834,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,DK,LS,1.0,,ivory carvings,,P,O
5835,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,ES,NA,1.0,,ivory carvings,,P,I
5836,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,ES,XX,1.0,,ivory carvings,,P,O
5837,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,ES,XX,11.0,,ivory carvings,,T,I
5838,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,ES,XX,1.0,,ivory pieces,,E,W
5839,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,FR,TD,1.0,,ivory carvings,,T,I
5840,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,FR,XX,53.0,,ivory carvings,,P,I
5841,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,FR,XX,53.0,,ivory carvings,,P,O
5842,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,FR,XX,1.0,,ivory carvings,,P,W
5843,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,FR,XX,2.0,,ivory carvings,,Q,O
5844,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,FR,XX,2.0,,ivory carvings,,T,I
5845,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,FR,XX,68.0,,ivory carvings,,T,O
5846,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,FR,XX,5.0,,ivory pieces,,P,W
5847,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,GB,AO,2.0,,ivory carvings,,T,O
5848,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,GB,NA,2.0,,ivory carvings,,P,I
5849,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,GB,XX,94.0,,ivory carvings,,P,I
5850,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,GB,XX,455.0,,ivory carvings,,P,O
5851,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,GB,XX,129.0,,ivory carvings,,P,U
5852,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,GB,XX,20.0,,ivory carvings,,Q,O
5853,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,GB,XX,12.0,,ivory carvings,,T,I
5854,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,GB,XX,270.0,,ivory carvings,,T,O
5855,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,GB,XX,1.0,,ivory pieces,,P,I
5856,2012,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,US,GB,XX,2.0,,ivory pieces,,P,O
