,Country,Total imports,Total exports,Net imports,2005_net_import_counts,2005_import_counts,2005_export_counts,2006_net_import_counts,2006_import_counts,2006_export_counts,2007_net_import_counts,2007_import_counts,2007_export_counts,2008_net_import_counts,2008_import_counts,2008_export_counts,2009_net_import_counts,2009_import_counts,2009_export_counts,2010_net_import_counts,2010_import_counts,2010_export_counts,2011_net_import_counts,2011_import_counts,2011_export_counts,2012_net_import_counts,2012_import_counts,2012_export_counts,2013_net_import_counts,2013_import_counts,2013_export_counts,2014_net_import_counts,2014_import_counts,2014_export_counts,2015_net_import_counts,2015_import_counts,2015_export_counts
0,LV,1.0,3.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,BE,71.0,162.0,-91.0,-7.0,7.0,14.0,-10.0,3.0,13.0,-9.0,9.0,18.0,-7.0,11.0,18.0,5.0,7.0,2.0,-10.0,6.0,16.0,-2.0,4.0,6.0,-10.0,2.0,12.0,-5.0,5.0,10.0,-15.0,8.0,23.0,-21.0,9.0,30.0
2,BF,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,BG,4.0,4.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,BA,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,1.0
5,BB,0.0,1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,BM,4.0,1.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
7,BO,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,JP,344.0,209.0,135.0,34.0,62.0,28.0,12.0,43.0,31.0,11.0,38.0,27.0,17.0,32.0,15.0,5.0,20.0,15.0,2.0,19.0,17.0,3.0,15.0,12.0,2.0,12.0,10.0,2.0,12.0,10.0,22.0,45.0,23.0,25.0,46.0,21.0
9,BI,0.0,7.0,-7.0,-2.0,0.0,2.0,0.0,0.0,0.0,-2.0,0.0,2.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
10,BJ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
11,BT,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
12,JO,4.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
13,BR,38.0,35.0,3.0,2.0,6.0,4.0,0.0,2.0,2.0,1.0,6.0,5.0,3.0,4.0,1.0,-1.0,3.0,4.0,3.0,6.0,3.0,1.0,3.0,2.0,-6.0,0.0,6.0,-3.0,0.0,3.0,1.0,5.0,4.0,2.0,3.0,1.0
14,CR,1.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0
15,JE,8.0,29.0,-21.0,0.0,2.0,2.0,-1.0,1.0,2.0,-6.0,0.0,6.0,-3.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,1.0,4.0,-1.0,2.0,3.0,-7.0,0.0,7.0
16,BY,1.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
17,RU,146.0,71.0,75.0,1.0,6.0,5.0,10.0,17.0,7.0,11.0,25.0,14.0,15.0,24.0,9.0,1.0,9.0,8.0,13.0,19.0,6.0,1.0,5.0,4.0,3.0,6.0,3.0,2.0,5.0,3.0,10.0,18.0,8.0,8.0,12.0,4.0
18,RW,0.0,2.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,RS,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,RE,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,LR,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,RO,12.0,5.0,7.0,-1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,3.0,0.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
23,GW,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,GU,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
25,GT,3.0,1.0,2.0,1.0,1.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
26,GR,42.0,27.0,15.0,5.0,8.0,3.0,0.0,2.0,2.0,5.0,5.0,0.0,-1.0,4.0,5.0,4.0,8.0,4.0,-1.0,1.0,2.0,3.0,5.0,2.0,-2.0,2.0,4.0,1.0,4.0,3.0,-1.0,1.0,2.0,2.0,2.0,0.0
27,BH,6.0,1.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
28,GG,6.0,19.0,-13.0,-4.0,0.0,4.0,-1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-4.0,1.0,5.0,-2.0,2.0,4.0,-3.0,0.0,3.0
29,GF,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,GE,1.0,7.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,1.0,2.0,-1.0,0.0,1.0,-2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
31,GB,613.0,1012.0,-399.0,-50.0,60.0,110.0,-71.0,61.0,132.0,-39.0,76.0,115.0,-42.0,74.0,116.0,-33.0,30.0,63.0,-8.0,46.0,54.0,-19.0,43.0,62.0,-20.0,55.0,75.0,-20.0,50.0,70.0,-47.0,69.0,116.0,-50.0,49.0,99.0
32,GA,1.0,7.0,-6.0,-4.0,0.0,4.0,0.0,0.0,0.0,-2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
33,GN,0.0,4.0,-4.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,-2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,GM,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,GL,6.0,12.0,-6.0,-4.0,0.0,4.0,0.0,2.0,2.0,1.0,1.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-4.0,0.0,4.0
36,GI,1.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-2.0,0.0,2.0
37,GH,3.0,17.0,-14.0,-3.0,0.0,3.0,-2.0,0.0,2.0,-1.0,0.0,1.0,-1.0,0.0,1.0,-4.0,0.0,4.0,-1.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,1.0,-2.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0
38,OM,5.0,3.0,2.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
39,BW,1.0,15.0,-14.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,1.0,4.0,-3.0,0.0,3.0,-3.0,0.0,3.0,0.0,0.0,0.0,-2.0,0.0,2.0,-2.0,0.0,2.0,0.0,0.0,0.0
40,HR,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,BS,0.0,5.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.0,-3.0,0.0,3.0
42,HT,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,HU,21.0,5.0,16.0,3.0,3.0,0.0,4.0,4.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,3.0,1.0,1.0,3.0,2.0,0.0,1.0,1.0,2.0,2.0,0.0
44,HK,354.0,122.0,232.0,10.0,21.0,11.0,4.0,18.0,14.0,9.0,18.0,9.0,1.0,15.0,14.0,8.0,16.0,8.0,28.0,34.0,6.0,43.0,51.0,8.0,33.0,51.0,18.0,28.0,46.0,18.0,47.0,56.0,9.0,21.0,28.0,7.0
45,HN,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,VE,0.0,5.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-3.0,0.0,3.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,PW,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,PT,54.0,101.0,-47.0,8.0,12.0,4.0,-4.0,5.0,9.0,-16.0,3.0,19.0,6.0,13.0,7.0,-3.0,5.0,8.0,-8.0,4.0,12.0,-2.0,6.0,8.0,-6.0,3.0,9.0,-3.0,0.0,3.0,-11.0,0.0,11.0,-8.0,3.0,11.0
49,PY,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,PA,2.0,4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,-2.0,0.0,2.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
51,PF,3.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,PG,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,PE,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,PK,11.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,3.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
55,PH,11.0,26.0,-15.0,-5.0,0.0,5.0,-4.0,0.0,4.0,-2.0,0.0,2.0,-2.0,0.0,2.0,-3.0,0.0,3.0,1.0,1.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,-3.0,6.0,9.0,2.0,2.0,0.0,2.0,2.0,0.0
56,PL,39.0,30.0,9.0,1.0,2.0,1.0,-2.0,0.0,2.0,-1.0,2.0,3.0,6.0,7.0,1.0,0.0,3.0,3.0,1.0,4.0,3.0,1.0,4.0,3.0,2.0,3.0,1.0,1.0,5.0,4.0,1.0,6.0,5.0,-1.0,3.0,4.0
57,ZM,5.0,11.0,-6.0,-2.0,0.0,2.0,0.0,0.0,0.0,-1.0,0.0,1.0,-2.0,0.0,2.0,-1.0,1.0,2.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,1.0,-1.0,0.0,1.0,-1.0,0.0,1.0,-1.0,0.0,1.0
58,EG,13.0,6.0,7.0,-2.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,-1.0,0.0,1.0,2.0,3.0,1.0,-1.0,0.0,1.0,1.0,1.0,0.0
59,ZA,43.0,247.0,-204.0,-26.0,4.0,30.0,-18.0,3.0,21.0,-24.0,5.0,29.0,-20.0,9.0,29.0,-15.0,4.0,19.0,-13.0,3.0,16.0,-20.0,3.0,23.0,-12.0,3.0,15.0,-13.0,3.0,16.0,-35.0,5.0,40.0,-8.0,1.0,9.0
60,AL,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,AO,0.0,7.0,-7.0,-2.0,0.0,2.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0
62,ET,2.0,6.0,-4.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,1.0,2.0,-1.0,0.0,1.0
63,SO,0.0,1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,ZW,2.0,275.0,-273.0,-11.0,0.0,11.0,-16.0,0.0,16.0,-6.0,0.0,6.0,-27.0,0.0,27.0,-49.0,1.0,50.0,-41.0,0.0,41.0,-35.0,0.0,35.0,-47.0,1.0,48.0,-30.0,0.0,30.0,-11.0,0.0,11.0,0.0,0.0,0.0
65,KY,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,ES,86.0,76.0,10.0,14.0,16.0,2.0,7.0,16.0,9.0,8.0,9.0,1.0,-2.0,12.0,14.0,2.0,4.0,2.0,7.0,9.0,2.0,-1.0,5.0,6.0,1.0,5.0,4.0,-5.0,3.0,8.0,-11.0,4.0,15.0,-10.0,3.0,13.0
67,ER,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,MG,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
69,UY,4.0,47.0,-43.0,-9.0,1.0,10.0,-7.0,0.0,7.0,-7.0,1.0,8.0,-4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-4.0,0.0,4.0,-3.0,0.0,3.0,-5.0,1.0,6.0,-3.0,1.0,4.0
70,MC,24.0,36.0,-12.0,-1.0,10.0,11.0,-1.0,3.0,4.0,-1.0,1.0,2.0,1.0,2.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,-7.0,1.0,8.0,2.0,2.0,0.0,-4.0,0.0,4.0,1.0,3.0,2.0,-1.0,1.0,2.0
71,MM,0.0,1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,MO,28.0,3.0,25.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,4.0,4.0,0.0,5.0,5.0,0.0,6.0,7.0,1.0,1.0,3.0,2.0
73,MN,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
74,MK,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,MU,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,MT,9.0,2.0,7.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,-1.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
77,MW,4.0,18.0,-14.0,-1.0,0.0,1.0,-3.0,0.0,3.0,-3.0,0.0,3.0,-2.0,0.0,2.0,-4.0,0.0,4.0,-2.0,0.0,2.0,3.0,4.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
78,MQ,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,MR,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
80,IM,3.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,UG,1.0,5.0,-4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0
82,UA,22.0,3.0,19.0,-1.0,0.0,1.0,2.0,2.0,0.0,4.0,4.0,0.0,5.0,5.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0
83,MX,69.0,55.0,14.0,4.0,4.0,0.0,-1.0,10.0,11.0,3.0,13.0,10.0,-4.0,5.0,9.0,1.0,5.0,4.0,5.0,8.0,3.0,-1.0,1.0,2.0,-2.0,2.0,4.0,2.0,2.0,0.0,4.0,6.0,2.0,3.0,13.0,10.0
